447,Mahāvagga I. 10-47（漢譯南傳三、律藏三、大品、第一大犍度）、四分律三二（大正二二、七八七c）、五分律（大正二二、一〇四a）參照。
448,J. IV. p. 265（漢譯南傳三七、舍羅婆鹿本生譚）Vm. p. 391。
449,Vm. p. 392。
450,Buddhavamsa（漢譯南傳第四十四卷）。
451,D. no. 20 Mahāsamayasuttanta。
452,蘇蔓那事出前卷二〇二頁，本卷一三〇頁。
453,伽羅哈丁那事參照 Dhp. A. I. p. 434f。
454,斯羅沙事參照 J. no. 419 Sulasājātaka（漢譯南傳三六、美女斯羅沙本生譚）。
455,西莉摩事參照 Dph. A. III. p. 104f。
456,小須跋陀事參照 Mano. p. 517。
457,D. no. 21Ṣakkapaṅhasutta。
458,Kph. 7 Tirokuḍḍa（Petavatthu Tirokuḍḍapetavatthu）。
459,Kph. 6 Ratanasutta（Sn. II. 1）。
460,言 Pācīna（東方）Avanti（恆河上流地域）Dakkhiṇāpatha（德干地方）。
461,此文從羅馬字本而讀。
462,以下之十三頭陀支，請參照 Vm. Dhutaṅga-niddesa（漢譯南傳六七、清淨道論、第二品頭陀支之解釋）。
463,以下之文與羅馬字本不一致。
464,Thag. V. 985。
465,cf. S. II. p. 98。
466,Thag. V. 501。
467,S. V. p. 146。
468,Sn. v. 29。
469,cf. Mahāniddesa p. 372。
470,Vm. p. 42。
471,S. I. p. 7。
472,J. no. 545 V. 159。
473,D. I. p. 63; M. I. p. 33; It. 118 etc。
474,S. V. LVI. 1. 7。
475,D. II. p. 94。
476,Dph. V. 327。
477,CV. IX. 1. 4。
478,底本 vinaya-suttanta- 羅馬字本為 vinaya-gaḷhasuttanta。
479,J. no. 537 Mahāsutasoma-jātaka V. 47（漢譯南傳四〇、大須陀須摩本生譚）。
480,J. no. 440 kaṇha-jātaka V. 13（漢譯南傳三六、乾波本生譚）。
481,cf. M. I. p. 424。
482,Sn. V 207。
483,Dha. V. 81。
484,Sn. V. 628（Dhp. v. 404）。
485,Dhp. V. 28。
486,M. I. p. 424。
487,S. II. p. 198。
488,Dhp. V. 350。
489,Ekuttarikānikāya- 於巴利聖典，通常為 Aṅguttara-nikāya（增支部）。此處出增一與漢譯增一一致。
490,A. V. P. 88。
491,Thag. 1054-1056。
492,Thag. 580。
493,M. I. p. 79。
494,cf. M. I. p. 79。
495,cf. Thag. 987。
496,D. I. 76; M. I. 500; S. IV. p. 83 etc。
497,Dhp. 361; S. I. p. 73。
498,S. II. p. 194。
499,J. no. 451 Cakkavākajātaka（漢譯南傳三六、鴛鴦本生譚）。
500,S. I. p. 154; Thag. 142。
501,J. no. 477 Cullanārada-jātaka（漢譯南傳三七、小那羅陀苦行者本生譚）。
502,D. III. p. 165。
503,J. no. Bhallātiya-jātaka V. 8（漢譯南傳三八、婆羅第耶本生譚）。
504,Thag. 982, 983。
505,D. II. p. 141。
506,Dhp. 32。
507,S. II. p. 158; Thag. 148。
508,Sn. 283。
509,nijjīvaṁ vigatattaṁ satta-anupalabbhaṁ aniccaṁ suññataṁ（羅馬字本為 nirīha nijjīvataṁ accantaṁ suññataṁ）。
510,Sn. 282。
511,此品之品名與攝頌皆無。列舉要目，有關王、守門、砥石以下三十八無說明。比底本之於羅馬本有增廣，但於譬喻品兩本則幾乎一致。
